,Round,Team 1,Team 2,Year,Score,Name,Team,Position,Price,id,Round_prev,pl_pos_id,is_selected
353,9,Eagles,Cats,2020,45.74656964656965,Xavier O'Neill,Eagles,MI,310000,R:9_P:Xavier O'Neill,8,R:9_P:Xavier O'Neill_MI,1
354,6,Eagles,Crows,2020,49.68093994778068,Xavier O'Neill,Eagles,FO,310000,R:6_P:Xavier O'Neill,5,R:6_P:Xavier O'Neill_FO,1
355,8,Eagles,Magpies,2020,47.420843091334895,Xavier O'Neill,Eagles,FO,310000,R:8_P:Xavier O'Neill,7,R:8_P:Xavier O'Neill_FO,1
356,11,Eagles,Blues,2020,47.08358585858586,Xavier O'Neill,Eagles,MI,310000,R:11_P:Xavier O'Neill,10,R:11_P:Xavier O'Neill_MI,1
357,15,Eagles,Bombers,2020,41.0,Xavier O'Neill,Eagles,MI,310000,R:15_P:Xavier O'Neill,14,R:15_P:Xavier O'Neill_MI,1
358,2,Eagles,Suns,2020,48.71096256684492,Xavier O'Neill,Eagles,FO,310000,R:2_P:Xavier O'Neill,1,R:2_P:Xavier O'Neill_FO,1
359,4,Eagles,Power,2020,46.3877030162413,Xavier O'Neill,Eagles,FO,310000,R:4_P:Xavier O'Neill,3,R:4_P:Xavier O'Neill_FO,1
360,10,Cats,Kangaroos,2020,47.0,Zach Guthrie,Cats,DE,338000,R:10_P:Zach Guthrie,9,R:10_P:Zach Guthrie_DE,1
361,14,Cats,Bulldogs,2020,49.06024096385542,Zach Guthrie,Cats,DE,338000,R:14_P:Zach Guthrie,13,R:14_P:Zach Guthrie_DE,1
362,17,Cats,Tigers,2020,48.83161157024793,Zach Guthrie,Cats,DE,338000,R:17_P:Zach Guthrie,16,R:17_P:Zach Guthrie_DE,1
363,13,Cats,Crows,2020,51.08093994778068,Zach Guthrie,Cats,MI,338000,R:13_P:Zach Guthrie,12,R:13_P:Zach Guthrie_MI,1
364,4,Cats,Demons,2020,49.35584415584415,Zach Guthrie,Cats,DE,338000,R:4_P:Zach Guthrie,3,R:4_P:Zach Guthrie_DE,1
365,3,Cats,Blues,2020,48.483585858585855,Zach Guthrie,Cats,DE,338000,R:3_P:Zach Guthrie,2,R:3_P:Zach Guthrie_DE,1
366,18,Cats,Swans,2020,48.51958224543081,Zach Guthrie,Cats,DE,338000,R:18_P:Zach Guthrie,17,R:18_P:Zach Guthrie_DE,1
367,18,Cats,Magpies,2020,48.82084309133489,Zach Guthrie,Cats,DE,338000,R:18_P:Zach Guthrie,17,R:18_P:Zach Guthrie_DE,1
368,18,Cats,Lions,2020,48.05361305361305,Zach Guthrie,Cats,DE,338000,R:18_P:Zach Guthrie,17,R:18_P:Zach Guthrie_DE,1
369,18,Cats,Tigers,2020,48.83161157024793,Zach Guthrie,Cats,DE,338000,R:18_P:Zach Guthrie,17,R:18_P:Zach Guthrie_DE,1
370,18,Cats,Power,2020,47.787703016241295,Zach Guthrie,Cats,DE,338000,R:18_P:Zach Guthrie,17,R:18_P:Zach Guthrie_DE,1
371,11,Cats,Saints,2020,48.430523917995444,Zach Guthrie,Cats,DE,338000,R:11_P:Zach Guthrie,10,R:11_P:Zach Guthrie_DE,1
372,12,Cats,Power,2020,47.787703016241295,Zach Guthrie,Cats,DE,338000,R:12_P:Zach Guthrie,11,R:12_P:Zach Guthrie_DE,1
373,8,Cats,Dockers,2020,48.35512820512821,Zach Guthrie,Cats,DE,338000,R:8_P:Zach Guthrie,7,R:8_P:Zach Guthrie_DE,1
374,6,Cats,Lions,2020,48.05361305361305,Zach Guthrie,Cats,MI,338000,R:6_P:Zach Guthrie,5,R:6_P:Zach Guthrie_MI,1
375,16,Cats,Bombers,2020,51.0,Zach Guthrie,Cats,DE,338000,R:16_P:Zach Guthrie,15,R:16_P:Zach Guthrie_DE,1
376,9,Cats,Eagles,2020,48.7590799031477,Zach Guthrie,Cats,DE,338000,R:9_P:Zach Guthrie,8,R:9_P:Zach Guthrie_DE,1
377,7,Cats,Magpies,2020,48.82084309133489,Zach Guthrie,Cats,DE,338000,R:7_P:Zach Guthrie,6,R:7_P:Zach Guthrie_DE,1
378,5,Cats,Suns,2020,50.11096256684492,Zach Guthrie,Cats,DE,338000,R:5_P:Zach Guthrie,4,R:5_P:Zach Guthrie_DE,1
379,2,Cats,Hawks,2020,50.455263157894734,Zach Guthrie,Cats,DE,338000,R:2_P:Zach Guthrie,1,R:2_P:Zach Guthrie_DE,1
380,15,Cats,,2020,41.0,Zach Guthrie,Cats,MI,338000,R:15_P:Zach Guthrie,14,R:15_P:Zach Guthrie_MI,1
381,6,Cats,Lions,2020,102.0,Sam Simpson,Cats,FO,481000,R:6_P:Sam Simpson,5,R:6_P:Sam Simpson_FO,1
382,8,Saints,Power,2020,37.287703016241295,Dylan Roberton,Saints,DE,170000,R:8_P:Dylan Roberton,7,R:8_P:Dylan Roberton_DE,1
383,7,Swans,Suns,2020,39.61096256684492,Joel Amartey,Swans,RU,170000,R:7_P:Joel Amartey,6,R:7_P:Joel Amartey_RU,1
384,4,Saints,Tigers,2020,38.33161157024793,Dylan Roberton,Saints,DE,170000,R:4_P:Dylan Roberton,3,R:4_P:Dylan Roberton_DE,1
385,10,Swans,Magpies,2020,38.32084309133489,Joel Amartey,Swans,FO,170000,R:10_P:Joel Amartey,9,R:10_P:Joel Amartey_FO,1
386,18,Saints,Bulldogs,2020,38.56024096385542,Dylan Roberton,Saints,DE,170000,R:18_P:Dylan Roberton,17,R:18_P:Dylan Roberton_DE,1
387,18,Saints,Tigers,2020,38.33161157024793,Dylan Roberton,Saints,DE,170000,R:18_P:Dylan Roberton,17,R:18_P:Dylan Roberton_DE,1
388,18,Saints,Giants,2020,37.81748071979435,Dylan Roberton,Saints,DE,170000,R:18_P:Dylan Roberton,17,R:18_P:Dylan Roberton_DE,1
389,14,Swans,Power,2020,37.287703016241295,Joel Amartey,Swans,RU,170000,R:14_P:Joel Amartey,13,R:14_P:Joel Amartey_RU,1
390,13,Swans,Dockers,2020,37.85512820512821,Joel Amartey,Swans,FO,170000,R:13_P:Joel Amartey,12,R:13_P:Joel Amartey_FO,1
391,12,Saints,Bombers,2020,39.275252525252526,Dylan Roberton,Saints,DE,170000,R:12_P:Dylan Roberton,11,R:12_P:Dylan Roberton_DE,1
392,9,Swans,Saints,2020,37.930523917995444,Joel Amartey,Swans,FO,170000,R:9_P:Joel Amartey,8,R:9_P:Joel Amartey_FO,1
393,12,Swans,Giants,2020,37.81748071979435,Joel Amartey,Swans,FO,170000,R:12_P:Joel Amartey,11,R:12_P:Joel Amartey_FO,1
394,10,Saints,Suns,2020,39.61096256684492,Dylan Roberton,Saints,DE,170000,R:10_P:Dylan Roberton,9,R:10_P:Dylan Roberton_DE,1
395,2,Swans,Bombers,2020,39.275252525252526,Joel Amartey,Swans,FO,170000,R:2_P:Joel Amartey,1,R:2_P:Joel Amartey_FO,1
396,16,Swans,Blues,2020,37.983585858585855,Joel Amartey,Swans,RU,170000,R:16_P:Joel Amartey,15,R:16_P:Joel Amartey_RU,1
397,11,Saints,Cats,2020,36.646569646569645,Dylan Roberton,Saints,DE,170000,R:11_P:Dylan Roberton,10,R:11_P:Dylan Roberton_DE,1
398,3,Swans,Kangaroos,2020,38.60687022900763,Joel Amartey,Swans,RU,170000,R:3_P:Joel Amartey,2,R:3_P:Joel Amartey_RU,1
399,1,Swans,Crows,2020,40.58093994778068,Joel Amartey,Swans,FO,170000,R:1_P:Joel Amartey,0,R:1_P:Joel Amartey_FO,1
400,5,Saints,Blues,2020,37.983585858585855,Dylan Roberton,Saints,DE,170000,R:5_P:Dylan Roberton,4,R:5_P:Dylan Roberton_DE,1
401,9,Saints,Swans,2020,38.01958224543081,Dylan Roberton,Saints,DE,170000,R:9_P:Dylan Roberton,8,R:9_P:Dylan Roberton_DE,1
402,7,Saints,Crows,2020,40.58093994778068,Dylan Roberton,Saints,DE,170000,R:7_P:Dylan Roberton,6,R:7_P:Dylan Roberton_DE,1
403,6,Saints,Dockers,2020,37.85512820512821,Dylan Roberton,Saints,DE,170000,R:6_P:Dylan Roberton,5,R:6_P:Dylan Roberton_DE,1
404,17,Swans,Lions,2020,20.0,Joel Amartey,Swans,FO,170000,R:17_P:Joel Amartey,16,R:17_P:Joel Amartey_FO,1
405,17,Saints,Eagles,2020,38.2590799031477,Dylan Roberton,Saints,DE,170000,R:17_P:Dylan Roberton,16,R:17_P:Dylan Roberton_DE,1
406,6,Swans,Tigers,2020,38.33161157024793,Joel Amartey,Swans,FO,170000,R:6_P:Joel Amartey,5,R:6_P:Joel Amartey_FO,1
407,4,Swans,Bulldogs,2020,38.56024096385542,Joel Amartey,Swans,RU,170000,R:4_P:Joel Amartey,3,R:4_P:Joel Amartey_RU,1
408,16,Saints,Hawks,2020,39.955263157894734,Dylan Roberton,Saints,DE,170000,R:16_P:Dylan Roberton,15,R:16_P:Dylan Roberton_DE,1
409,18,Tigers,Power,2020,48.62103634957463,Oleg Markov,Tigers,DE,370000,R:18_P:Oleg Markov,17,R:18_P:Oleg Markov_DE,1
410,18,Tigers,Saints,2020,49.26385725132877,Oleg Markov,Tigers,DE,370000,R:18_P:Oleg Markov,17,R:18_P:Oleg Markov_DE,1
411,18,Tigers,Cats,2020,47.979902979902974,Oleg Markov,Tigers,DE,370000,R:18_P:Oleg Markov,17,R:18_P:Oleg Markov_DE,1
412,18,Tigers,Crows,2020,51.914273281114006,Oleg Markov,Tigers,DE,370000,R:18_P:Oleg Markov,17,R:18_P:Oleg Markov_DE,1
413,18,Tigers,Lions,2020,48.886946386946384,Oleg Markov,Tigers,DE,370000,R:18_P:Oleg Markov,17,R:18_P:Oleg Markov_DE,1
414,3,Blues,Cats,2020,59.43228393228393,Matthew Kennedy,Blues,MI,570000,R:3_P:Matthew Kennedy,2,R:3_P:Matthew Kennedy_MI,1
415,13,Blues,Suns,2020,62.3966768525592,Matthew Kennedy,Blues,FO,570000,R:13_P:Matthew Kennedy,12,R:13_P:Matthew Kennedy_FO,1
416,7,Blues,Power,2020,44.0,Matthew Kennedy,Blues,MI,570000,R:7_P:Matthew Kennedy,6,R:7_P:Matthew Kennedy_MI,1
417,4,Blues,Bombers,2020,62.06096681096681,Matthew Kennedy,Blues,FO,570000,R:4_P:Matthew Kennedy,3,R:4_P:Matthew Kennedy_FO,1
418,2,Blues,Demons,2020,61.641558441558445,Matthew Kennedy,Blues,MI,570000,R:2_P:Matthew Kennedy,1,R:2_P:Matthew Kennedy_MI,1
419,15,Blues,Giants,2020,60.603195005508624,Matthew Kennedy,Blues,MI,570000,R:15_P:Matthew Kennedy,14,R:15_P:Matthew Kennedy_MI,1
420,5,Blues,Saints,2020,60.71623820370973,Matthew Kennedy,Blues,FO,570000,R:5_P:Matthew Kennedy,4,R:5_P:Matthew Kennedy_FO,1
421,14,Eagles,Tigers,2020,47.4982782369146,Brayden Ainsworth,Eagles,FO,336000,R:14_P:Brayden Ainsworth,13,R:14_P:Brayden Ainsworth_FO,1
422,2,Eagles,Suns,2020,48.77762923351159,Brayden Ainsworth,Eagles,MI,336000,R:2_P:Brayden Ainsworth,1,R:2_P:Brayden Ainsworth_MI,1
423,10,Eagles,,2020,38.333333333333336,Brayden Ainsworth,Eagles,FO,336000,R:10_P:Brayden Ainsworth,9,R:10_P:Brayden Ainsworth_FO,1
424,1,Eagles,Demons,2020,48.022510822510824,Brayden Ainsworth,Eagles,FO,336000,R:1_P:Brayden Ainsworth,0,R:1_P:Brayden Ainsworth_FO,1
425,6,Eagles,Crows,2020,52.0,Brayden Ainsworth,Eagles,FO,336000,R:6_P:Brayden Ainsworth,5,R:6_P:Brayden Ainsworth_FO,1
426,15,Eagles,Bombers,2020,48.4419191919192,Brayden Ainsworth,Eagles,FO,336000,R:15_P:Brayden Ainsworth,14,R:15_P:Brayden Ainsworth_FO,1
427,4,Eagles,Power,2020,46.454369682907966,Brayden Ainsworth,Eagles,FO,336000,R:4_P:Brayden Ainsworth,3,R:4_P:Brayden Ainsworth_FO,1
428,7,Eagles,Dockers,2020,52.0,Brayden Ainsworth,Eagles,MI,336000,R:7_P:Brayden Ainsworth,6,R:7_P:Brayden Ainsworth_MI,1
429,11,Eagles,Blues,2020,47.150252525252526,Brayden Ainsworth,Eagles,MI,336000,R:11_P:Brayden Ainsworth,10,R:11_P:Brayden Ainsworth_MI,1
430,12,Eagles,Hawks,2020,50.0,Brayden Ainsworth,Eagles,MI,336000,R:12_P:Brayden Ainsworth,11,R:12_P:Brayden Ainsworth_MI,1
431,3,Eagles,Lions,2020,46.72027972027972,Brayden Ainsworth,Eagles,MI,336000,R:3_P:Brayden Ainsworth,2,R:3_P:Brayden Ainsworth_MI,1
432,18,Tigers,Crows,2020,90.0,Kane Lambert,Tigers,FO,598000,R:18_P:Kane Lambert,17,R:18_P:Kane Lambert_FO,1
433,18,Tigers,Lions,2020,90.0,Kane Lambert,Tigers,FO,598000,R:18_P:Kane Lambert,17,R:18_P:Kane Lambert_FO,1
434,18,Tigers,Cats,2020,90.0,Kane Lambert,Tigers,FO,598000,R:18_P:Kane Lambert,17,R:18_P:Kane Lambert_FO,1
435,18,Tigers,Saints,2020,90.0,Kane Lambert,Tigers,FO,598000,R:18_P:Kane Lambert,17,R:18_P:Kane Lambert_FO,1
436,18,Tigers,Power,2020,90.0,Kane Lambert,Tigers,FO,598000,R:18_P:Kane Lambert,17,R:18_P:Kane Lambert_FO,1
437,18,Cats,Tigers,2020,65.0,Jed Bews,Cats,DE,441000,R:18_P:Jed Bews,17,R:18_P:Jed Bews_DE,1
438,18,Cats,Lions,2020,65.0,Jed Bews,Cats,DE,441000,R:18_P:Jed Bews,17,R:18_P:Jed Bews_DE,1
439,18,Cats,Swans,2020,65.0,Jed Bews,Cats,DE,441000,R:18_P:Jed Bews,17,R:18_P:Jed Bews_DE,1
440,18,Cats,Magpies,2020,65.0,Jed Bews,Cats,DE,441000,R:18_P:Jed Bews,17,R:18_P:Jed Bews_DE,1
441,18,Cats,Power,2020,65.0,Jed Bews,Cats,DE,441000,R:18_P:Jed Bews,17,R:18_P:Jed Bews_DE,1
442,8,Bulldogs,Suns,2020,48.69429590017825,Roarke Smith,Bulldogs,MI,339000,R:8_P:Roarke Smith,7,R:8_P:Roarke Smith_MI,1
443,7,Bulldogs,Bombers,2020,48.358585858585855,Roarke Smith,Bulldogs,FO,339000,R:7_P:Roarke Smith,6,R:7_P:Roarke Smith_FO,1
444,18,Bulldogs,Saints,2020,38.0,Roarke Smith,Bulldogs,MI,339000,R:18_P:Roarke Smith,17,R:18_P:Roarke Smith_MI,1
445,18,Bulldogs,Dockers,2020,38.0,Roarke Smith,Bulldogs,MI,339000,R:18_P:Roarke Smith,17,R:18_P:Roarke Smith_MI,1
446,2,Bulldogs,Saints,2020,47.01385725132877,Roarke Smith,Bulldogs,MI,339000,R:2_P:Roarke Smith,1,R:2_P:Roarke Smith_MI,1
447,13,Bulldogs,Demons,2020,47.93917748917749,Roarke Smith,Bulldogs,FO,339000,R:13_P:Roarke Smith,12,R:13_P:Roarke Smith_FO,1
448,16,Bulldogs,Eagles,2020,42.0,Roarke Smith,Bulldogs,MI,339000,R:16_P:Roarke Smith,15,R:16_P:Roarke Smith_MI,1
449,9,Bulldogs,Tigers,2020,47.414944903581265,Roarke Smith,Bulldogs,MI,339000,R:9_P:Roarke Smith,8,R:9_P:Roarke Smith_MI,1
450,5,Bulldogs,Kangaroos,2020,47.69020356234097,Roarke Smith,Bulldogs,MI,339000,R:5_P:Roarke Smith,4,R:5_P:Roarke Smith_MI,1
451,3,Bulldogs,Giants,2020,46.900814053127675,Roarke Smith,Bulldogs,FO,339000,R:3_P:Roarke Smith,2,R:3_P:Roarke Smith_FO,1
452,6,Bulldogs,Blues,2020,47.06691919191919,Roarke Smith,Bulldogs,MI,339000,R:6_P:Roarke Smith,5,R:6_P:Roarke Smith_MI,1
453,11,Bulldogs,Lions,2020,46.636946386946384,Roarke Smith,Bulldogs,FO,339000,R:11_P:Roarke Smith,10,R:11_P:Roarke Smith_FO,1
454,15,Bulldogs,,2020,38.166666666666664,Roarke Smith,Bulldogs,MI,339000,R:15_P:Roarke Smith,14,R:15_P:Roarke Smith_MI,1
455,1,Bulldogs,Magpies,2020,47.40417642466822,Roarke Smith,Bulldogs,MI,339000,R:1_P:Roarke Smith,0,R:1_P:Roarke Smith_MI,1
456,4,Bulldogs,Swans,2020,47.10291557876414,Roarke Smith,Bulldogs,MI,339000,R:4_P:Roarke Smith,3,R:4_P:Roarke Smith_MI,1
457,14,Bulldogs,Cats,2020,45.729902979902974,Roarke Smith,Bulldogs,FO,339000,R:14_P:Roarke Smith,13,R:14_P:Roarke Smith_FO,1
458,2,Eagles,Suns,2020,39.11096256684492,Luke Foley,Eagles,DE,170000,R:2_P:Luke Foley,1,R:2_P:Luke Foley_DE,1
459,14,Eagles,Tigers,2020,37.83161157024793,Luke Foley,Eagles,DE,170000,R:14_P:Luke Foley,13,R:14_P:Luke Foley_DE,1
460,9,Eagles,Cats,2020,36.146569646569645,Luke Foley,Eagles,DE,170000,R:9_P:Luke Foley,8,R:9_P:Luke Foley_DE,1
461,13,Eagles,Giants,2020,37.31748071979435,Luke Foley,Eagles,DE,170000,R:13_P:Luke Foley,12,R:13_P:Luke Foley_DE,1
462,12,Eagles,Hawks,2020,39.455263157894734,Luke Foley,Eagles,DE,170000,R:12_P:Luke Foley,11,R:12_P:Luke Foley_DE,1
463,1,Eagles,Demons,2020,38.35584415584415,Luke Foley,Eagles,DE,170000,R:1_P:Luke Foley,0,R:1_P:Luke Foley_DE,1
464,18,Cats,Magpies,2020,48.50834309133489,Bradley Close,Cats,FO,362000,R:18_P:Bradley Close,17,R:18_P:Bradley Close_FO,1
465,18,Cats,Swans,2020,48.20708224543081,Bradley Close,Cats,FO,362000,R:18_P:Bradley Close,17,R:18_P:Bradley Close_FO,1
466,18,Cats,Lions,2020,47.74111305361305,Bradley Close,Cats,FO,362000,R:18_P:Bradley Close,17,R:18_P:Bradley Close_FO,1
467,18,Cats,Tigers,2020,48.51911157024793,Bradley Close,Cats,FO,362000,R:18_P:Bradley Close,17,R:18_P:Bradley Close_FO,1
468,18,Cats,Power,2020,47.475203016241295,Bradley Close,Cats,FO,362000,R:18_P:Bradley Close,17,R:18_P:Bradley Close_FO,1
469,8,Crows,Bombers,2020,53.900252525252526,Lachlan Sholl,Crows,DE,442000,R:8_P:Lachlan Sholl,7,R:8_P:Lachlan Sholl_DE,1
470,3,Crows,Suns,2020,54.23596256684492,Lachlan Sholl,Crows,DE,442000,R:3_P:Lachlan Sholl,2,R:3_P:Lachlan Sholl_DE,1
471,14,Crows,,2020,49.25,Lachlan Sholl,Crows,DE,442000,R:14_P:Lachlan Sholl,13,R:14_P:Lachlan Sholl_DE,1
472,1,Crows,Swans,2020,52.64458224543081,Lachlan Sholl,Crows,DE,442000,R:1_P:Lachlan Sholl,0,R:1_P:Lachlan Sholl_DE,1
473,7,Crows,Saints,2020,52.555523917995444,Lachlan Sholl,Crows,DE,442000,R:7_P:Lachlan Sholl,6,R:7_P:Lachlan Sholl_DE,1
474,5,Crows,Dockers,2020,52.48012820512821,Lachlan Sholl,Crows,DE,442000,R:5_P:Lachlan Sholl,4,R:5_P:Lachlan Sholl_DE,1
475,9,Crows,Kangaroos,2020,53.23187022900763,Lachlan Sholl,Crows,MI,442000,R:9_P:Lachlan Sholl,8,R:9_P:Lachlan Sholl_MI,1
476,6,Crows,Eagles,2020,52.8840799031477,Lachlan Sholl,Crows,DE,442000,R:6_P:Lachlan Sholl,5,R:6_P:Lachlan Sholl_DE,1
477,2,Crows,Power,2020,51.912703016241295,Lachlan Sholl,Crows,DE,442000,R:2_P:Lachlan Sholl,1,R:2_P:Lachlan Sholl_DE,1
478,16,Crows,Giants,2020,39.0,Lachlan Sholl,Crows,DE,442000,R:16_P:Lachlan Sholl,15,R:16_P:Lachlan Sholl_DE,1
479,17,Crows,Blues,2020,89.0,Lachlan Sholl,Crows,MI,442000,R:17_P:Lachlan Sholl,16,R:17_P:Lachlan Sholl_MI,1
480,4,Crows,Lions,2020,52.17861305361305,Lachlan Sholl,Crows,DE,442000,R:4_P:Lachlan Sholl,3,R:4_P:Lachlan Sholl_DE,1
481,15,Crows,Hawks,2020,47.0,Lachlan Sholl,Crows,DE,442000,R:15_P:Lachlan Sholl,14,R:15_P:Lachlan Sholl_DE,1
482,11,Crows,Magpies,2020,57.0,Lachlan Sholl,Crows,DE,442000,R:11_P:Lachlan Sholl,10,R:11_P:Lachlan Sholl_DE,1
483,15,Eagles,Bombers,2020,54.212752525252526,Jarrod Brander,Eagles,MI,448000,R:15_P:Jarrod Brander,14,R:15_P:Jarrod Brander_MI,1
484,6,Eagles,Crows,2020,55.51843994778068,Jarrod Brander,Eagles,MI,448000,R:6_P:Jarrod Brander,5,R:6_P:Jarrod Brander_MI,1
485,8,Eagles,Magpies,2020,53.25834309133489,Jarrod Brander,Eagles,MI,448000,R:8_P:Jarrod Brander,7,R:8_P:Jarrod Brander_MI,1
486,12,Eagles,Hawks,2020,53.0,Jarrod Brander,Eagles,MI,448000,R:12_P:Jarrod Brander,11,R:12_P:Jarrod Brander_MI,1
487,2,Eagles,Suns,2020,46.0,Jarrod Brander,Eagles,MI,448000,R:2_P:Jarrod Brander,1,R:2_P:Jarrod Brander_MI,1
488,4,Eagles,Power,2020,46.0,Jarrod Brander,Eagles,MI,448000,R:4_P:Jarrod Brander,3,R:4_P:Jarrod Brander_MI,1
489,7,Eagles,Dockers,2020,52.79262820512821,Jarrod Brander,Eagles,MI,448000,R:7_P:Jarrod Brander,6,R:7_P:Jarrod Brander_MI,1
490,11,Eagles,Blues,2020,52.921085858585855,Jarrod Brander,Eagles,FO,448000,R:11_P:Jarrod Brander,10,R:11_P:Jarrod Brander_FO,1
491,3,Eagles,Lions,2020,68.0,Jarrod Brander,Eagles,MI,448000,R:3_P:Jarrod Brander,2,R:3_P:Jarrod Brander_MI,1
492,13,Eagles,Giants,2020,68.0,Jarrod Brander,Eagles,FO,448000,R:13_P:Jarrod Brander,12,R:13_P:Jarrod Brander_FO,1
493,5,Eagles,Swans,2020,52.95708224543081,Jarrod Brander,Eagles,FO,448000,R:5_P:Jarrod Brander,4,R:5_P:Jarrod Brander_FO,1
494,18,Tigers,Saints,2020,65.0,Jack Riewoldt,Tigers,FO,469000,R:18_P:Jack Riewoldt,17,R:18_P:Jack Riewoldt_FO,1
495,18,Tigers,Cats,2020,65.0,Jack Riewoldt,Tigers,FO,469000,R:18_P:Jack Riewoldt,17,R:18_P:Jack Riewoldt_FO,1
496,18,Tigers,Crows,2020,65.0,Jack Riewoldt,Tigers,FO,469000,R:18_P:Jack Riewoldt,17,R:18_P:Jack Riewoldt_FO,1
497,18,Tigers,Lions,2020,65.0,Jack Riewoldt,Tigers,FO,469000,R:18_P:Jack Riewoldt,17,R:18_P:Jack Riewoldt_FO,1
498,18,Tigers,Power,2020,65.0,Jack Riewoldt,Tigers,FO,469000,R:18_P:Jack Riewoldt,17,R:18_P:Jack Riewoldt_FO,1
499,17,Tigers,Cats,2020,66.0,Jack Riewoldt,Tigers,FO,469000,R:17_P:Jack Riewoldt,16,R:17_P:Jack Riewoldt_FO,1
500,1,Bombers,Dockers,2020,38.0,Orazio Fantasia,Bombers,DE,353000,R:1_P:Orazio Fantasia,0,R:1_P:Orazio Fantasia_DE,1
501,9,Bombers,Lions,2020,47.15361305361306,Orazio Fantasia,Bombers,FO,353000,R:9_P:Orazio Fantasia,8,R:9_P:Orazio Fantasia_FO,1
502,11,Bombers,Suns,2020,49.21096256684492,Orazio Fantasia,Bombers,DE,353000,R:11_P:Orazio Fantasia,10,R:11_P:Orazio Fantasia_DE,1
503,5,Bombers,Magpies,2020,38.0,Orazio Fantasia,Bombers,DE,353000,R:5_P:Orazio Fantasia,4,R:5_P:Orazio Fantasia_DE,1
504,16,Bombers,Cats,2020,46.24656964656965,Orazio Fantasia,Bombers,DE,353000,R:16_P:Orazio Fantasia,15,R:16_P:Orazio Fantasia_DE,1
505,14,Bombers,Hawks,2020,49.55526315789474,Orazio Fantasia,Bombers,DE,353000,R:14_P:Orazio Fantasia,13,R:14_P:Orazio Fantasia_DE,1
506,12,Bombers,Saints,2020,47.530523917995446,Orazio Fantasia,Bombers,FO,353000,R:12_P:Orazio Fantasia,11,R:12_P:Orazio Fantasia_FO,1
507,2,Bombers,Swans,2020,47.619582245430806,Orazio Fantasia,Bombers,DE,353000,R:2_P:Orazio Fantasia,1,R:2_P:Orazio Fantasia_DE,1
508,13,Bombers,Tigers,2020,47.93161157024794,Orazio Fantasia,Bombers,DE,353000,R:13_P:Orazio Fantasia,12,R:13_P:Orazio Fantasia_DE,1
509,15,Bombers,Eagles,2020,47.8590799031477,Orazio Fantasia,Bombers,DE,353000,R:15_P:Orazio Fantasia,14,R:15_P:Orazio Fantasia_DE,1
510,3,Bombers,,2020,39.2,Orazio Fantasia,Bombers,DE,353000,R:3_P:Orazio Fantasia,2,R:3_P:Orazio Fantasia_DE,1
511,8,Bombers,Crows,2020,50.18093994778068,Orazio Fantasia,Bombers,DE,353000,R:8_P:Orazio Fantasia,7,R:8_P:Orazio Fantasia_DE,1
512,10,Bombers,Giants,2020,47.41748071979434,Orazio Fantasia,Bombers,DE,353000,R:10_P:Orazio Fantasia,9,R:10_P:Orazio Fantasia_DE,1
513,10,Tigers,Lions,2020,81.0,Dustin Martin,Tigers,MI,713000,R:10_P:Dustin Martin,9,R:10_P:Dustin Martin_MI,1
514,1,Tigers,Blues,2020,90.0,Dustin Martin,Tigers,MI,713000,R:1_P:Dustin Martin,0,R:1_P:Dustin Martin_MI,1
515,18,Tigers,Saints,2020,94.0,Dustin Martin,Tigers,MI,713000,R:18_P:Dustin Martin,17,R:18_P:Dustin Martin_MI,1
516,18,Tigers,Cats,2020,94.0,Dustin Martin,Tigers,MI,713000,R:18_P:Dustin Martin,17,R:18_P:Dustin Martin_MI,1
517,18,Tigers,Crows,2020,94.0,Dustin Martin,Tigers,MI,713000,R:18_P:Dustin Martin,17,R:18_P:Dustin Martin_MI,1
518,18,Tigers,Lions,2020,94.0,Dustin Martin,Tigers,MI,713000,R:18_P:Dustin Martin,17,R:18_P:Dustin Martin_MI,1
519,18,Tigers,Power,2020,94.0,Dustin Martin,Tigers,MI,713000,R:18_P:Dustin Martin,17,R:18_P:Dustin Martin_MI,1
520,14,Tigers,Eagles,2020,83.0,Dustin Martin,Tigers,MI,713000,R:14_P:Dustin Martin,13,R:14_P:Dustin Martin_MI,1
521,12,Tigers,Suns,2020,69.0,Dustin Martin,Tigers,FO,713000,R:12_P:Dustin Martin,11,R:12_P:Dustin Martin_FO,1
522,7,Tigers,Kangaroos,2020,72.0,Dustin Martin,Tigers,FO,713000,R:7_P:Dustin Martin,6,R:7_P:Dustin Martin_FO,1
523,17,Tigers,Cats,2020,76.0,Dustin Martin,Tigers,MI,713000,R:17_P:Dustin Martin,16,R:17_P:Dustin Martin_MI,1
524,8,Tigers,Giants,2020,90.0,Dustin Martin,Tigers,MI,713000,R:8_P:Dustin Martin,7,R:8_P:Dustin Martin_MI,1
525,13,Tigers,Bombers,2020,105.0,Dustin Martin,Tigers,FO,713000,R:13_P:Dustin Martin,12,R:13_P:Dustin Martin_FO,1
526,9,Tigers,Bulldogs,2020,100.0,Dustin Martin,Tigers,MI,713000,R:9_P:Dustin Martin,8,R:9_P:Dustin Martin_MI,1
527,10,Magpies,Swans,2020,86.0,Steele Sidebottom,Magpies,MI,841000,R:10_P:Steele Sidebottom,9,R:10_P:Steele Sidebottom_MI,1
528,2,Magpies,Tigers,2020,83.0,Steele Sidebottom,Magpies,MI,841000,R:2_P:Steele Sidebottom,1,R:2_P:Steele Sidebottom_MI,1
